timestamp,open,high,low,close,volume
2023-03-23 12:45:00,124.4500,124.7000,124.4300,124.6400,97297
2023-03-23 12:30:00,124.3200,124.5500,124.2800,124.4600,114854
2023-03-23 12:15:00,124.5700,124.5700,124.3200,124.3300,86213
2023-03-23 12:00:00,124.4600,124.6600,124.4200,124.5890,101383
2023-03-23 11:45:00,124.3900,124.7100,124.3900,124.4400,85101
2023-03-23 11:30:00,124.7800,124.8100,124.3601,124.3601,94641
2023-03-23 11:15:00,124.6150,124.9300,124.6150,124.8000,108847
2023-03-23 11:00:00,123.9700,124.6300,123.9200,124.6100,167019
2023-03-23 10:45:00,123.8000,123.9900,123.5950,123.9834,137491
2023-03-23 10:30:00,123.7700,123.9338,123.6400,123.8100,125890
2023-03-23 10:15:00,123.5650,123.7900,123.2600,123.7600,186787
2023-03-23 10:00:00,123.9700,124.0200,123.3884,123.5300,226752
2023-03-23 09:45:00,123.8100,124.1000,123.4000,123.9800,278556
2023-03-23 09:30:00,124.1999,124.3000,123.5000,123.5000,5316
2023-03-23 09:15:00,124.2000,124.2000,124.1500,124.1700,3199
2023-03-23 09:00:00,124.7200,124.7200,124.3000,124.3000,774
2023-03-23 08:45:00,124.3500,124.6840,124.3500,124.6840,717
2023-03-23 08:30:00,124.1800,124.6700,124.1800,124.6700,215
2023-03-23 08:15:00,124.1000,124.4499,124.1000,124.1800,883
2023-03-23 07:45:00,124.0200,124.0200,124.0200,124.0200,236
2023-03-23 07:15:00,124.4500,124.5000,124.4500,124.5000,789
2023-03-23 05:45:00,124.6000,124.6000,124.6000,124.6000,135
2023-03-22 18:30:00,124.1500,124.1500,124.0500,124.0600,334
2023-03-22 17:15:00,124.0700,124.0700,123.8000,123.8000,3067
2023-03-22 17:00:00,124.0500,124.0500,124.0500,124.0500,202
2023-03-22 16:45:00,124.2500,124.2500,124.0500,124.0500,1764
2023-03-22 16:30:00,124.5000,124.5000,124.5000,124.5000,202
2023-03-22 16:15:00,124.0500,124.6100,124.0500,124.0500,135960
2023-03-22 16:00:00,125.2400,125.2700,124.0100,124.0200,507187
2023-03-22 15:45:00,125.8350,125.9102,125.2200,125.2600,161099
2023-03-22 15:30:00,125.5300,126.0800,125.5200,125.8300,169043
2023-03-22 15:15:00,125.7850,125.9100,125.2000,125.4900,212081
2023-03-22 15:00:00,126.3900,126.8900,125.7900,125.8400,146009
2023-03-22 14:45:00,126.1800,126.6500,125.6700,126.4300,171702
2023-03-22 14:30:00,126.1500,126.3450,126.0266,126.1800,80732
2023-03-22 14:15:00,125.9500,126.7500,125.9100,126.2000,128324
2023-03-22 14:00:00,126.1485,126.1800,125.9000,125.9200,56090
2023-03-22 13:45:00,126.1380,126.1900,126.0500,126.1500,58076
2023-03-22 13:30:00,126.0000,126.1500,126.0000,126.1343,44200
2023-03-22 13:15:00,126.0400,126.0400,125.8400,126.0200,66937
2023-03-22 13:00:00,126.1400,126.1700,126.0040,126.0427,48924
2023-03-22 12:45:00,126.3900,126.4000,126.1100,126.1400,54273
2023-03-22 12:30:00,126.4550,126.5800,126.3900,126.4000,84922
2023-03-22 12:15:00,126.5500,126.5850,126.4400,126.4700,52076
2023-03-22 12:00:00,126.4800,126.6600,126.4800,126.5500,48710
2023-03-22 11:45:00,126.6400,126.6750,126.4100,126.4940,68224
2023-03-22 11:30:00,126.5100,126.6600,126.4300,126.6300,49380
2023-03-22 11:15:00,126.7550,126.8300,126.4200,126.5100,54443
2023-03-22 11:00:00,127.0500,127.1100,126.7500,126.7600,82354
2023-03-22 10:45:00,127.2000,127.2150,127.0200,127.0580,72255
2023-03-22 10:30:00,127.0600,127.2100,127.0400,127.1970,64138
2023-03-22 10:15:00,126.9900,127.0600,126.9400,127.0430,70560
2023-03-22 10:00:00,126.9900,127.1000,126.8550,127.0000,79526
2023-03-22 09:45:00,127.0000,127.2100,126.7400,126.9600,190915
2023-03-22 09:30:00,127.0200,127.2000,127.0000,127.2000,1258
2023-03-22 09:15:00,126.5000,126.5500,126.5000,126.5500,741
2023-03-22 08:15:00,126.5000,126.5000,126.5000,126.5000,649
2023-03-22 07:30:00,126.5000,126.5000,126.5000,126.5000,322
2023-03-21 18:30:00,126.7800,126.7900,126.7600,126.7600,798
2023-03-21 17:45:00,126.7800,126.7800,126.7800,126.7800,100
2023-03-21 17:00:00,126.8200,126.8200,126.8200,126.8200,912
2023-03-21 16:45:00,126.3500,126.3500,126.3500,126.3500,660
2023-03-21 16:30:00,126.5700,126.9330,126.5700,126.9330,1803
2023-03-21 16:15:00,126.5700,126.5700,126.2310,126.2310,216252
2023-03-21 16:00:00,126.6702,126.7100,126.5200,126.6100,486232
2023-03-21 15:45:00,126.3500,126.7000,126.2800,126.6900,137941
2023-03-21 15:30:00,126.2200,126.3700,126.1900,126.3550,116979
2023-03-21 15:15:00,126.0100,126.2540,126.0100,126.2200,102105
2023-03-21 15:00:00,125.9400,126.1200,125.9400,126.0300,92675
2023-03-21 14:45:00,125.9250,125.9900,125.8100,125.9400,82455
2023-03-21 14:30:00,125.8200,125.9885,125.7600,125.9200,65285
2023-03-21 14:15:00,125.7400,125.8200,125.7253,125.8050,69634
2023-03-21 14:00:00,125.9700,125.9800,125.7250,125.7400,65977
2023-03-21 13:45:00,125.9600,126.0650,125.9400,125.9800,51968
2023-03-21 13:30:00,125.8500,125.9600,125.7600,125.9600,46764
2023-03-21 13:15:00,125.8400,125.9300,125.7700,125.8400,79511
2023-03-21 13:00:00,125.7700,125.9600,125.7200,125.8200,74191
2023-03-21 12:45:00,125.8859,125.9800,125.6600,125.8000,73678
2023-03-21 12:30:00,125.9200,125.9700,125.7200,125.9000,59763
2023-03-21 12:15:00,125.8300,125.9400,125.6700,125.9150,83837
2023-03-21 12:00:00,125.9500,126.0300,125.7900,125.8300,81328
2023-03-21 11:45:00,126.4100,126.4700,125.9400,125.9750,90825
2023-03-21 11:30:00,126.4800,126.5400,126.3200,126.4000,54166
2023-03-21 11:15:00,126.3600,126.4800,126.2200,126.4799,58576
2023-03-21 11:00:00,126.3300,126.5400,126.1600,126.3500,131422
2023-03-21 10:45:00,126.1600,126.3900,126.1200,126.3150,86200
2023-03-21 10:30:00,126.1100,126.2200,125.9600,126.1900,124686
2023-03-21 10:15:00,126.0000,126.1700,125.9300,126.1100,154581
2023-03-21 10:00:00,126.2400,126.4300,125.9800,125.9900,105469
2023-03-21 09:45:00,126.9000,127.1500,126.2213,126.2800,201331
2023-03-21 09:30:00,126.9000,127.0900,126.9000,127.0800,1505
2023-03-21 09:15:00,126.3300,126.3300,126.3300,126.3300,234
2023-03-21 09:00:00,126.6500,126.6500,126.6500,126.6500,510
2023-03-21 08:30:00,126.9800,126.9800,126.9800,126.9800,200
2023-03-21 08:15:00,126.5000,126.5000,126.5000,126.5000,170
2023-03-21 05:30:00,126.5000,126.5000,126.5000,126.5000,204
2023-03-20 17:30:00,125.7847,125.7847,125.7847,125.7847,140
2023-03-20 17:00:00,126.0600,126.0800,126.0600,126.0800,840
2023-03-20 16:45:00,125.8700,125.8700,125.8700,125.8700,201
2023-03-20 16:15:00,125.9400,126.2200,125.9400,125.9400,237906
2023-03-20 16:00:00,125.5200,126.1600,125.4800,125.9500,815750
2023-03-20 15:45:00,125.5100,125.6900,125.4500,125.5400,185248
2023-03-20 15:30:00,125.2700,125.5400,125.2000,125.5300,122062
2023-03-20 15:15:00,125.2400,125.3200,125.1700,125.2500,81209
2023-03-20 15:00:00,125.1400,125.4200,125.1400,125.2500,93280
2023-03-20 14:45:00,125.0934,125.1700,124.9500,125.1400,98426
2023-03-20 14:30:00,125.1200,125.2200,125.0400,125.0950,71087
2023-03-20 14:15:00,125.3200,125.3349,124.9650,125.1300,73466
2023-03-20 14:00:00,125.6500,125.6500,125.2200,125.3200,78768
2023-03-20 13:45:00,125.7500,125.8800,125.6100,125.6600,101505
2023-03-20 13:30:00,125.8400,125.8500,125.7200,125.7600,116345
2023-03-20 13:15:00,125.5800,125.9115,125.5800,125.8300,160277
2023-03-20 13:00:00,125.0800,125.5800,125.0800,125.5500,100697
2023-03-20 12:45:00,124.8500,125.1900,124.8200,125.1100,108591
2023-03-20 12:30:00,124.7400,124.9300,124.6300,124.8400,96673
2023-03-20 12:15:00,125.2300,125.2400,124.6200,124.7317,109126
2023-03-20 12:00:00,125.1300,125.3500,125.0500,125.2300,96028
2023-03-20 11:45:00,125.3000,125.3650,125.1182,125.1300,97616
2023-03-20 11:30:00,125.1200,125.3700,125.0300,125.3000,101840
2023-03-20 11:15:00,125.1700,125.3400,125.0850,125.1700,102702
2023-03-20 11:00:00,125.1200,125.3100,125.0800,125.1600,95149
2023-03-20 10:45:00,125.3000,125.4000,125.0400,125.1300,97610
2023-03-20 10:30:00,125.3000,125.3500,125.0300,125.3000,71799
2023-03-20 10:15:00,125.3100,125.6000,125.1400,125.3100,130702
2023-03-20 10:00:00,124.6200,125.4400,124.5800,125.3134,171677
2023-03-20 09:45:00,124.3100,125.3000,124.1900,124.6200,246826
2023-03-20 09:30:00,124.4700,124.5100,124.4700,124.5000,875
2023-03-20 09:00:00,123.2800,124.7000,123.2800,124.6500,331
2023-03-20 08:30:00,123.4000,123.5000,123.4000,123.5000,613
2023-03-20 08:15:00,123.3020,123.3020,123.3020,123.3020,129
2023-03-20 07:30:00,123.1500,123.1500,123.1500,123.1500,763
2023-03-20 07:15:00,123.3600,123.3600,123.3600,123.3600,4251
2023-03-20 06:00:00,123.5700,123.5700,123.5700,123.5700,150
2023-03-20 05:30:00,123.3900,123.3900,123.3900,123.3900,242
2023-03-20 04:45:00,123.0500,123.0500,123.0500,123.0500,162
2023-03-20 04:15:00,123.5100,123.5100,123.5000,123.5000,818
2023-03-17 20:00:00,123.8000,123.8000,123.8000,123.8000,100
2023-03-17 18:00:00,123.5400,123.5400,123.5400,123.5400,205
2023-03-17 17:45:00,123.6900,123.6900,123.6900,123.6900,183
2023-03-17 17:15:00,123.6000,123.6900,123.6000,123.6400,14526
2023-03-17 17:00:00,123.6200,123.6200,123.6000,123.6000,12845
2023-03-17 16:30:00,123.6900,123.6900,123.5100,123.5100,3703
2023-03-17 16:15:00,123.7400,123.7400,123.2500,123.5100,14041165
2023-03-17 16:00:00,123.7600,124.5200,123.2900,123.7400,2618244
2023-03-17 15:45:00,123.8400,123.9600,123.6100,123.7400,510308
2023-03-17 15:30:00,123.3400,123.8800,123.2600,123.8200,321804
2023-03-17 15:15:00,123.2200,123.3700,123.1500,123.3500,206697
2023-03-17 15:00:00,123.1000,123.4000,123.0000,123.2300,180755
2023-03-17 14:45:00,123.0100,123.2300,122.9900,123.1300,202931
2023-03-17 14:30:00,123.3600,123.3900,122.9800,123.0100,163593
2023-03-17 14:15:00,123.6300,123.8200,123.2900,123.3600,186221
2023-03-17 14:00:00,123.6600,123.7300,123.5000,123.6300,170441
2023-03-17 13:45:00,123.7900,123.9600,123.5250,123.6550,176558
2023-03-17 13:30:00,123.9700,124.1000,123.7001,123.7900,139064
2023-03-17 13:15:00,123.6600,123.9900,123.6100,123.9800,128485
2023-03-17 13:00:00,123.6200,123.7750,123.5600,123.6600,718624
2023-03-17 12:45:00,123.5400,123.8300,123.4550,123.6300,140334
2023-03-17 12:30:00,123.4500,123.5700,123.2845,123.5350,143468
2023-03-17 12:15:00,123.3900,123.6800,123.3500,123.4700,144590
2023-03-17 12:00:00,123.4150,123.5500,123.2000,123.3800,186095
2023-03-17 11:45:00,123.4000,123.7500,123.3150,123.4200,158332
2023-03-17 11:30:00,123.6600,123.8500,123.2200,123.4050,171203
2023-03-17 11:15:00,123.4700,123.6800,123.3100,123.6600,136260
2023-03-17 11:00:00,123.5950,123.9100,123.2900,123.4950,232593
2023-03-17 10:45:00,123.2300,123.7069,122.9300,123.6000,277036
2023-03-17 10:30:00,123.4100,123.5600,123.0400,123.2400,213887
2023-03-17 10:15:00,123.5700,123.8700,123.2900,123.3900,156491
2023-03-17 10:00:00,123.9700,124.0100,123.4200,123.5000,175879
2023-03-17 09:45:00,124.0800,124.2000,123.3900,123.9900,1601974
2023-03-17 09:30:00,124.4900,124.5000,124.0800,124.0800,2994
2023-03-17 09:15:00,124.2900,124.4900,124.2900,124.4900,752
2023-03-17 08:30:00,124.2300,124.2300,124.2100,124.2100,695
2023-03-17 07:45:00,124.5000,124.5000,124.5000,124.5000,166
2023-03-17 07:30:00,124.7100,124.7100,124.7000,124.7000,563
2023-03-17 07:15:00,124.8000,124.8000,124.8000,124.8000,187
2023-03-17 06:15:00,124.9800,124.9800,124.9800,124.9800,196
2023-03-17 04:45:00,125.1500,125.1500,125.1000,125.1000,372
2023-03-17 04:30:00,125.0000,125.0000,125.0000,125.0000,259
2023-03-16 20:00:00,124.8700,124.8700,124.8700,124.8700,207
2023-03-16 19:15:00,124.7900,124.8000,124.7900,124.8000,1000
2023-03-16 17:00:00,124.7000,124.8000,124.7000,124.8000,583
2023-03-16 16:45:00,124.7900,124.7900,124.7900,124.7900,195
2023-03-16 16:30:00,124.7000,124.7000,124.7000,124.7000,2418
2023-03-16 16:15:00,124.7000,124.7000,124.7000,124.7000,257651
2023-03-16 16:00:00,124.7900,124.8000,124.3800,124.7000,769765
2023-03-16 15:45:00,124.6400,124.8100,124.4600,124.8000,301238
2023-03-16 15:30:00,124.5200,124.7000,124.4000,124.6500,221746
2023-03-16 15:15:00,124.5300,124.6700,124.4700,124.5300,197991
2023-03-16 15:00:00,124.3900,124.5300,124.1400,124.5300,148979
2023-03-16 14:45:00,124.3500,124.4300,124.0400,124.4000,145818
2023-03-16 14:30:00,123.9800,124.3600,123.9700,124.3350,147196
2023-03-16 14:15:00,124.2100,124.2700,123.9700,123.9907,183354
2023-03-16 14:00:00,124.3750,124.3900,124.1200,124.2150,163523
2023-03-16 13:45:00,124.4100,124.5300,124.3100,124.3800,152891
2023-03-16 13:30:00,124.6800,124.6900,124.3700,124.4200,145490
2023-03-16 13:15:00,124.7100,124.8200,124.5900,124.6700,129767
2023-03-16 13:00:00,124.2900,124.7250,124.1600,124.7100,209455
2023-03-16 12:45:00,124.4000,124.4500,124.0800,124.2809,149535
2023-03-16 12:30:00,124.0468,124.4500,124.0468,124.3862,230383
2023-03-16 12:15:00,123.9400,124.1800,123.8576,124.0700,214106
2023-03-16 12:00:00,123.9000,124.1400,123.7500,123.9600,168088
2023-03-16 11:45:00,123.7100,124.0200,123.6100,123.9100,155296
2023-03-16 11:30:00,123.4144,123.8300,123.3100,123.6850,181901
2023-03-16 11:15:00,123.6200,123.6700,123.2100,123.4200,146446
2023-03-16 11:00:00,122.9100,123.7500,122.9000,123.6050,215904
2023-03-16 10:45:00,122.6100,122.9900,122.6100,122.9000,164643
2023-03-16 10:30:00,122.3500,122.7600,122.2800,122.6250,229357
2023-03-16 10:15:00,122.4250,122.5700,122.0500,122.3550,221046
2023-03-16 10:00:00,122.4200,122.5000,121.9200,122.4400,245221
2023-03-16 09:45:00,122.9600,123.1900,122.1250,122.4400,320592
2023-03-16 09:30:00,123.0100,123.0100,122.5500,122.5500,3598
2023-03-16 08:15:00,123.1000,123.1000,123.1000,123.1000,591
2023-03-16 08:00:00,123.3400,123.3400,123.3400,123.3400,214
2023-03-16 07:15:00,123.4400,123.4400,123.0600,123.0600,881
2023-03-16 06:00:00,123.3000,123.3000,123.3000,123.3000,685
2023-03-16 05:45:00,123.3000,123.3000,123.3000,123.3000,563
2023-03-16 05:30:00,123.3000,123.3000,123.3000,123.3000,206
2023-03-15 20:00:00,123.3000,123.3000,123.3000,123.3000,448
2023-03-15 19:45:00,123.4800,123.4800,123.4800,123.4800,100
2023-03-15 19:30:00,123.4700,123.4800,123.4700,123.4800,969
2023-03-15 18:45:00,123.2500,123.2500,123.2500,123.2500,101
2023-03-15 18:15:00,123.3500,123.4500,123.3500,123.4500,700
2023-03-15 17:30:00,123.3000,123.3000,123.3000,123.3000,375
2023-03-15 17:15:00,123.3000,123.3000,123.3000,123.3000,100
2023-03-15 17:00:00,123.3000,123.3000,123.3000,123.3000,125
2023-03-15 16:30:00,123.2800,123.2800,123.0000,123.0000,16929
2023-03-15 16:15:00,123.2800,123.2800,123.2800,123.2800,375658
2023-03-15 16:00:00,122.7200,123.3500,122.6350,123.3500,623665
2023-03-15 15:45:00,123.0300,123.1550,122.5600,122.7300,210616
2023-03-15 15:30:00,122.8700,123.1400,122.8100,123.0400,178983
2023-03-15 15:15:00,122.8500,123.1700,122.7000,122.8700,132906
2023-03-15 15:00:00,122.7800,122.8990,122.5000,122.8414,165535
2023-03-15 14:45:00,122.6900,122.8900,122.5650,122.7900,141754
2023-03-15 14:30:00,122.1175,123.0000,121.9800,122.6750,186951
2023-03-15 14:15:00,122.2750,122.3800,122.1100,122.1400,94419
2023-03-15 14:00:00,121.9650,122.3700,121.9300,122.2450,111028
2023-03-15 13:45:00,122.2100,122.3087,121.9400,121.9600,108470
2023-03-15 13:30:00,122.1900,122.3508,122.1375,122.2400,113069
2023-03-15 13:15:00,121.8000,122.2000,121.7500,122.1605,144982
2023-03-15 13:00:00,121.9400,122.1250,121.7100,121.8100,143850
2023-03-15 12:45:00,121.9900,122.3300,121.8600,121.9650,135896
2023-03-15 12:30:00,122.0250,122.1400,121.8000,122.0000,148140
2023-03-15 12:15:00,122.1200,122.2900,121.9200,122.0150,140404
2023-03-15 12:00:00,122.4600,122.7000,122.0700,122.0850,153218
2023-03-15 11:45:00,122.5800,122.8000,122.3500,122.4400,124259
2023-03-15 11:30:00,122.9250,123.1050,122.5300,122.5914,162994
2023-03-15 11:15:00,122.2600,122.9700,122.2375,122.9250,174336
2023-03-15 11:00:00,121.9000,122.3100,121.7700,122.2722,182807
2023-03-15 10:45:00,122.1900,122.3000,121.7300,121.8900,189422
2023-03-15 10:30:00,122.2200,122.4450,121.9675,122.1319,262813
2023-03-15 10:15:00,122.2000,122.7000,122.0000,122.2201,199883
2023-03-15 10:00:00,122.9400,122.9500,121.9500,122.2000,264108
2023-03-15 09:45:00,122.9900,123.2775,122.4900,122.9500,307268
2023-03-15 09:15:00,123.1000,123.4500,123.1000,123.2200,2615
2023-03-15 08:45:00,123.4900,123.4900,123.1000,123.1039,1856
2023-03-15 08:30:00,123.5100,123.5100,123.5100,123.5100,100
2023-03-15 08:15:00,124.0000,124.0000,122.9000,122.9000,2364
2023-03-15 07:30:00,123.5000,123.5000,123.5000,123.5000,760
2023-03-15 07:15:00,123.7800,124.0000,123.7800,124.0000,855
2023-03-14 19:00:00,124.5100,124.5100,124.5000,124.5000,460
2023-03-14 17:45:00,124.5800,124.6500,124.5800,124.6500,335
2023-03-14 17:00:00,124.6500,124.8400,124.6500,124.8200,2418
2023-03-14 16:30:00,124.6500,124.6500,124.4800,124.4800,4447
2023-03-14 16:15:00,124.6500,124.6500,124.6500,124.6500,357655
2023-03-14 16:00:00,124.1000,124.7500,123.9800,124.6100,778979
2023-03-14 15:45:00,123.6500,124.1200,123.5100,124.1000,292645
2023-03-14 15:30:00,123.3200,123.6300,123.2000,123.6300,220605
2023-03-14 15:15:00,123.6000,123.9500,123.3300,123.3498,284617
2023-03-14 15:00:00,123.4400,123.9100,123.4400,123.6000,167439
2023-03-14 14:45:00,123.7000,123.7900,123.4500,123.4600,140477
2023-03-14 14:30:00,123.5586,123.7500,123.3100,123.7100,161038
2023-03-14 14:15:00,123.8300,124.0100,123.3950,123.5500,273669
2023-03-14 14:00:00,123.7600,123.9900,123.6000,123.8200,257718
2023-03-14 13:45:00,123.9400,124.2800,123.7312,123.7500,240626
2023-03-14 13:30:00,124.4100,124.4300,123.8700,123.9850,314619
2023-03-14 13:15:00,124.7600,124.9100,124.4100,124.4200,138386
2023-03-14 13:00:00,125.0300,125.1200,124.7100,124.7700,140864
2023-03-14 12:45:00,125.1500,125.2200,124.9800,125.0200,162927
2023-03-14 12:30:00,125.4600,125.5400,125.0627,125.1500,149435
2023-03-14 12:15:00,125.2600,125.6100,125.1900,125.4700,175327
2023-03-14 12:00:00,125.6100,125.6100,125.1900,125.2500,197401
2023-03-14 11:45:00,125.5800,125.7600,125.5100,125.6100,174575
2023-03-14 11:30:00,126.1611,126.1700,125.5700,125.5900,198522
2023-03-14 11:15:00,125.9100,126.4200,125.8800,126.1600,132583
2023-03-14 11:00:00,125.6160,126.2000,125.5700,125.9000,305591
2023-03-14 10:45:00,125.6700,125.9200,125.5000,125.6100,630427
2023-03-14 10:30:00,125.6700,125.9600,125.5800,125.6800,204503
2023-03-14 10:15:00,125.8200,125.9700,125.4900,125.6700,246363
2023-03-14 10:00:00,125.6500,126.0100,125.5000,125.8000,295178
2023-03-14 09:45:00,126.4900,126.6400,125.4900,125.6500,490515
2023-03-14 09:30:00,126.9500,126.9500,126.4900,126.4900,495
2023-03-14 09:15:00,126.5000,126.9500,125.8200,125.8500,1071
2023-03-14 09:00:00,126.3800,126.5400,126.3800,126.5000,2265
2023-03-14 08:45:00,125.8200,125.8200,125.8200,125.8200,718
2023-03-14 08:30:00,126.2600,126.2600,126.2600,126.2600,169
2023-03-14 07:30:00,126.2000,126.2000,126.2000,126.2000,2021
2023-03-13 20:00:00,125.7101,125.7101,125.7101,125.7101,385
2023-03-13 19:30:00,125.7100,125.7100,125.7100,125.7100,100
2023-03-13 19:00:00,125.6200,125.6800,125.6200,125.6800,453
2023-03-13 18:15:00,125.5800,125.5800,125.5800,125.5800,1444
2023-03-13 17:30:00,126.1694,126.1694,126.1694,126.1694,365
2023-03-13 17:00:00,125.6100,125.6100,125.6100,125.6100,496
2023-03-13 16:30:00,125.5800,125.5800,125.5800,125.5800,2653
2023-03-13 16:15:00,125.5800,125.5800,125.2300,125.2300,111411
2023-03-13 16:00:00,125.8100,125.8500,125.4400,125.5800,809208
2023-03-13 15:45:00,125.1900,125.9700,125.1900,125.8100,308736
2023-03-13 15:30:00,125.9000,126.0000,125.1100,125.1900,233596
2023-03-13 15:15:00,126.1800,126.3300,125.8300,125.8900,190557
2023-03-13 15:00:00,126.2600,126.4400,126.1350,126.1900,181759
2023-03-13 14:45:00,126.1500,126.4350,126.0800,126.2800,205675
2023-03-13 14:30:00,126.0200,126.3500,125.9200,126.1500,217048
2023-03-13 14:15:00,125.6050,126.1115,125.5800,126.0062,188652
2023-03-13 14:00:00,125.6800,125.7500,125.4900,125.6200,123564
2023-03-13 13:45:00,125.3600,125.7000,125.1301,125.6700,172608
2023-03-13 13:30:00,125.4300,125.5100,125.1500,125.3400,146646
2023-03-13 13:15:00,125.4200,125.5500,125.0550,125.4400,153805
2023-03-13 13:00:00,125.8650,125.9300,125.3300,125.4100,269410
2023-03-13 12:45:00,125.8500,126.0060,125.6500,125.8700,242633
2023-03-13 12:30:00,126.3600,126.5100,125.6400,125.8450,206249
2023-03-13 12:15:00,126.8100,127.2000,126.0650,126.4179,217446
2023-03-13 12:00:00,126.7800,126.9400,126.3400,126.7700,246907
2023-03-13 11:45:00,127.9400,127.9500,126.7400,126.7600,192236
2023-03-13 11:30:00,127.7000,127.9400,127.4200,127.9400,247814
2023-03-13 11:15:00,127.9300,128.1900,127.3800,127.7200,263413
2023-03-13 11:00:00,127.4000,127.9800,126.7500,127.9200,356286
2023-03-13 10:45:00,126.6200,127.4700,126.6200,127.3700,303451
2023-03-13 10:30:00,127.1600,127.1600,126.4800,126.5900,262927
2023-03-13 10:15:00,127.5600,127.6700,127.0300,127.2100,357740
2023-03-13 10:00:00,126.4900,128.0900,126.3000,127.5800,772159
2023-03-13 09:45:00,125.1500,126.4800,124.8500,126.4800,560772
2023-03-13 09:30:00,125.0900,125.4000,125.0801,125.4000,3762
2023-03-13 09:15:00,125.1000,125.1000,125.0000,125.0000,361
2023-03-13 09:00:00,125.0000,125.2000,124.7971,125.2000,1913
2023-03-13 08:30:00,125.0000,125.0000,125.0000,125.0000,501
2023-03-13 08:15:00,125.7100,125.7100,125.0000,125.0000,2351
2023-03-13 07:15:00,125.7100,125.7100,125.7100,125.7100,335
2023-03-13 07:00:00,125.4500,125.4500,125.4500,125.4500,255
2023-03-13 04:30:00,126.6400,126.6400,126.6400,126.6400,355
2023-03-10 20:00:00,126.0000,126.0000,126.0000,126.0000,171
2023-03-10 19:45:00,125.8500,125.8500,125.8500,125.8500,140
2023-03-10 17:15:00,125.4500,125.4500,125.4500,125.4500,1877
2023-03-10 16:45:00,125.4000,125.4100,125.2000,125.2000,1187
2023-03-10 16:30:00,125.4500,125.5000,125.4500,125.5000,9047
2023-03-10 16:15:00,125.4500,125.5000,125.4500,125.5000,108133
2023-03-10 16:00:00,125.4600,125.5400,125.2700,125.4600,876226
2023-03-10 15:45:00,125.9500,126.0100,125.4300,125.4600,304632
2023-03-10 15:30:00,126.0600,126.1400,125.7800,125.9600,242223
2023-03-10 15:15:00,126.2800,126.3200,125.9300,126.0700,218717
2023-03-10 15:00:00,126.0300,126.4900,126.0200,126.3100,150710
2023-03-10 14:45:00,125.6600,126.2900,125.6500,126.0100,120238
2023-03-10 14:30:00,125.8800,125.9850,125.6500,125.6500,162234
2023-03-10 14:15:00,125.4000,126.1401,125.4000,125.8800,127261
2023-03-10 14:00:00,125.2800,125.4100,125.1300,125.4000,138068
2023-03-10 13:45:00,125.4300,125.4800,125.2200,125.2900,129106
2023-03-10 13:30:00,126.0400,126.0400,125.2700,125.4400,170116
2023-03-10 13:15:00,126.0900,126.2000,126.0100,126.0400,101917
2023-03-10 13:00:00,126.7100,126.7500,126.0800,126.1099,83206
2023-03-10 12:45:00,126.4100,126.8200,126.3900,126.7300,95278
2023-03-10 12:30:00,126.3700,126.4900,126.1803,126.4000,135626
2023-03-10 12:15:00,126.4600,126.5800,126.2600,126.3800,100253
2023-03-10 12:00:00,126.8700,126.8900,126.4300,126.4600,103356
2023-03-10 11:45:00,126.6000,127.0000,126.6000,126.8650,110613
2023-03-10 11:30:00,126.4200,126.6600,126.2800,126.5900,111695
2023-03-10 11:15:00,127.2400,127.2400,126.4300,126.4300,92068
2023-03-10 11:00:00,126.7100,127.2900,126.6600,127.2500,141029
2023-03-10 10:45:00,126.4400,127.0200,126.4400,126.7250,126138
2023-03-10 10:30:00,126.9700,126.9800,126.4300,126.4350,199881
2023-03-10 10:15:00,126.6000,127.1300,126.5900,126.9800,295380
2023-03-10 10:00:00,126.3600,126.7650,126.2100,126.6300,172504
2023-03-10 09:45:00,126.1200,126.6500,125.8000,126.4000,554352
2023-03-10 09:30:00,126.7000,127.4900,126.3000,127.4900,4421
2023-03-10 09:15:00,126.4800,126.4800,126.4800,126.4800,141
2023-03-10 09:00:00,126.5000,126.5000,126.5000,126.5000,429
2023-03-10 08:45:00,126.1000,126.4500,125.6300,126.4500,1794
2023-03-10 08:30:00,126.1500,126.1500,126.1500,126.1500,200
2023-03-10 08:15:00,126.3900,126.5000,126.3900,126.5000,252
2023-03-10 07:30:00,126.3900,126.3900,126.3900,126.3900,419
2023-03-10 06:00:00,126.0000,126.0000,126.0000,126.0000,253
2023-03-10 05:00:00,126.1700,126.1700,126.1700,126.1700,218
2023-03-09 18:15:00,125.9600,125.9600,125.9600,125.9600,145
2023-03-09 18:00:00,126.0000,126.0000,126.0000,126.0000,100
2023-03-09 17:45:00,126.0000,126.0000,126.0000,126.0000,690
2023-03-09 17:30:00,126.1600,126.1600,126.0100,126.0100,3243
2023-03-09 17:00:00,126.0000,126.1200,125.9800,126.1200,744
2023-03-09 16:45:00,126.2000,126.2000,126.0100,126.0100,974
2023-03-09 16:30:00,126.0594,126.0594,126.0594,126.0594,103
2023-03-09 16:15:00,126.1600,126.2000,126.1600,126.2000,2123229
2023-03-09 16:00:00,126.3800,126.6250,126.1000,126.1700,389731
2023-03-09 15:45:00,126.2700,126.5800,126.2100,126.3800,145557
2023-03-09 15:30:00,126.5000,126.5000,125.9800,126.3000,153091
